chr1.bed chr1.bim chr1.fam
chr2.bed chr2.bim chr2.fam
chr3.bed chr3.bim chr3.fam
chr4.bed chr4.bim chr4.fam
chr5.bed chr5.bim chr5.fam
chr6.bed chr6.bim chr6.fam
chr7.bed chr7.bim chr7.fam
chr8.bed chr8.bim chr8.fam
chr9.bed chr9.bim chr9.fam
chr10.bed chr10.bim chr10.fam
chr11.bed chr11.bim chr11.fam
chr12.bed chr12.bim chr12.fam
chr13.bed chr13.bim chr13.fam
chr14.bed chr14.bim chr14.fam
chr15.bed chr15.bim chr15.fam
chr16.bed chr16.bim chr16.fam
chr17.bed chr17.bim chr17.fam
chr18.bed chr18.bim chr18.fam
chr19.bed chr19.bim chr19.fam
chr20.bed chr20.bim chr20.fam
chr21.bed chr21.bim chr21.fam
chr22.bed chr22.bim chr22.fam
